Address,Availability,Owner,Rooms,Size,links,postal,city,streetaddress,Price,acconto
"C.F. Møllers Allé  22, st. TH2300 København S",01-10-2017,Deas logo,3,104,https://www.findbolig.nu/bolig.aspx?aid=27995&s=2,2300,København S,C.F. Møllers Allé 22,14733.33,998.0
"C.F. Møllers Allé  22, 7. TH2300 København S",01-10-2017,Deas logo,3,104,https://www.findbolig.nu/bolig.aspx?aid=27994&s=2,2300,København S,C.F. Møllers Allé 22,15383.33,1090.0
"C.F. Møllers Allé  22, 5. TV2300 København S",01-10-2017,Deas logo,3,98,https://www.findbolig.nu/bolig.aspx?aid=27993&s=2,2300,København S,C.F. Møllers Allé 22,14291.67,910.0
"C. F. Møllers Alle  4F, 4. TV2300 København S",01-10-2017,Deas logo,3,97,https://www.findbolig.nu/bolig.aspx?aid=27992&s=2,2300,København S,C. F. Møllers Alle 4F,14145.83,920.0
"C. F. Møllers Alle  4F, 2. TV2300 København S",01-10-2017,Deas logo,3,97,https://www.findbolig.nu/bolig.aspx?aid=27991&s=2,2300,København S,C. F. Møllers Alle 4F,14065.0,1010.0
"C. F. Møllers Alle  2D, 5. TH2300 København S",01-10-2017,Deas logo,3,96,https://www.findbolig.nu/bolig.aspx?aid=27990&s=2,2300,København S,C. F. Møllers Alle 2D,14000.0,800.0
"C. F. Møllers Alle  2C, 5. TV2300 København S",01-10-2017,Deas logo,3,98,https://www.findbolig.nu/bolig.aspx?aid=27989&s=2,2300,København S,C. F. Møllers Alle 2C,14291.67,1010.0
"C. F. Møllers Alle  2B, 4. TH2300 København S",01-10-2017,Deas logo,3,96,https://www.findbolig.nu/bolig.aspx?aid=27988&s=2,2300,København S,C. F. Møllers Alle 2B,14000.0,800.0
"C. F. Møllers Alle  2B, 3. TH2300 København S",01-10-2017,Deas logo,3,96,https://www.findbolig.nu/bolig.aspx?aid=27987&s=2,2300,København S,C. F. Møllers Alle 2B,13800.0,460.0
"C. F. Møllers Alle  2B, 1. TV2300 København S",01-10-2017,Deas logo,3,100,https://www.findbolig.nu/bolig.aspx?aid=27986&s=2,2300,København S,C. F. Møllers Alle 2B,13958.33,790.0
"C. F. Møllers Alle  2A, st.2300 København S",01-10-2017,Deas logo,3,106,https://www.findbolig.nu/bolig.aspx?aid=27985&s=2,2300,København S,C. F. Møllers Alle 2A,15016.67,740.0
"C. F. Møllers Alle  2A, 6. TH2300 København S",01-10-2017,Deas logo,3,96,https://www.findbolig.nu/bolig.aspx?aid=27984&s=2,2300,København S,C. F. Møllers Alle 2A,14240.0,300.0
"C. F. Møllers Alle  2A, 1. TV2300 København S",01-10-2017,Deas logo,3,101,https://www.findbolig.nu/bolig.aspx?aid=27983&s=2,2300,København S,C. F. Møllers Alle 2A,14168.26,780.0
"Krimsvej  11D, st. th.2300 København S",01-12-2017,Lærernes Pension,2,80,https://www.findbolig.nu/bolig.aspx?aid=27982&s=2,2300,København S,Krimsvej 11D,11628.5,700.0
"Dag Hammarskjölds Alle  19 , 5. th2100 København Ø",01-10-2017,Danske civil- og akademiingeniørers Pensionskasse,2,105,https://www.findbolig.nu/bolig.aspx?aid=27979&s=2,2100,København Ø,Dag Hammarskjölds Alle 19 ,13222.83,790.0
"Margretheholmsvej  40, 7. tv1432 København K",01-12-2017,PKA_Logo_2014,4,137,https://www.findbolig.nu/bolig.aspx?aid=27976&s=2,1432,København K,Margretheholmsvej 40,19279.09,1420.0
"Ved Store Dyrehave  28, 2. TV.3400 Hillerød",15-12-2017,PenSam,4,128,https://www.findbolig.nu/bolig.aspx?aid=27971&s=2,3400,Hillerød,Ved Store Dyrehave 28,15633.44,1516.67
"Rytterparken  87 , st.  2765 Smørum",01-10-2017,Deas Logo,4,111,https://www.findbolig.nu/bolig.aspx?aid=27967&s=2,2765,Smørum,Rytterparken 87 ,12160.52,
"Lyngholmpark  39 , 1.  3520 Farum",15-12-2017,Deas Logo,2,70,https://www.findbolig.nu/bolig.aspx?aid=27966&s=2,3520,Farum,Lyngholmpark 39 ,7136.76,600.0
"Carl Jacobsens Vej  19Y, 2. TV2500 Valby",01-12-2017,Lærernes Pension,4,109,https://www.findbolig.nu/bolig.aspx?aid=27964&s=2,2500,Valby,Carl Jacobsens Vej 19Y,13768.36,1100.0
"Carl Jacobsens Vej  19T, 1. TH2500 Valby",01-12-2017,Lærernes Pension,4,118,https://www.findbolig.nu/bolig.aspx?aid=27963&s=2,2500,Valby,Carl Jacobsens Vej 19T,14120.11,1150.0
"Carl Jacobsens Vej  19U, 1. TV2500 Valby",01-12-2017,Lærernes Pension,5,140,https://www.findbolig.nu/bolig.aspx?aid=27962&s=2,2500,Valby,Carl Jacobsens Vej 19U,15979.34,1350.0
"Dirch Passers Allé  19, 2. tv2000 Frederiksberg",01-12-2017,Pædagogernes Pensionskasse,3,105,https://www.findbolig.nu/bolig.aspx?aid=27957&s=2,2000,Frederiksberg,Dirch Passers Allé 19,16214.08,1127.8
"Poul Hartlings Gade  6, 1. th2300 København S",01-12-2017,Sampension,3,90,https://www.findbolig.nu/bolig.aspx?aid=27953&s=2,2300,København S,Poul Hartlings Gade 6,14339.38,962.5
"Alliancevej 28, 2. tv2450 København SV",01-01-2018,CEJ Ejendomsadministration,4,108,https://www.findbolig.nu/bolig.aspx?aid=27949&s=2,2450,København SV,Alliancevej 28,16600.0,1300.0
"Alliancevej 26, 1. tv2450 København SV",01-01-2018,CEJ Ejendomsadministration,3,94,https://www.findbolig.nu/bolig.aspx?aid=27947&s=2,2450,København SV,Alliancevej 26,15200.0,1100.0
"Herlev Hovedgade  104, 1. th2730 Herlev",01-10-2017,AdvokaterLoegstrup,3,108,https://www.findbolig.nu/bolig.aspx?aid=27946&s=2,2730,Herlev,Herlev Hovedgade 104,9450.0,1600.0
"Marmorvej  47, 1. tv.2100 København Ø",01-10-2017,Pensam,3,99,https://www.findbolig.nu/bolig.aspx?aid=27944&s=2,2100,København Ø,Marmorvej 47,15152.84,1120.0
"Dambakken 55, 1. th3460 Birkerød",01-10-2017,CEJ Ejendomsadministration,4,124,https://www.findbolig.nu/bolig.aspx?aid=27939&s=2,3460,Birkerød,Dambakken 55,13950.0,1510.0
"Dambakken 57, 1. th3460 Birkerød",01-10-2017,CEJ Ejendomsadministration,3,106,https://www.findbolig.nu/bolig.aspx?aid=27937&s=2,3460,Birkerød,Dambakken 57,12500.0,1250.0
"Stiholmsvej 4, 2. 33460 Birkerød",01-10-2017,CEJ Ejendomsadministration,4,157,https://www.findbolig.nu/bolig.aspx?aid=27936&s=2,3460,Birkerød,Stiholmsvej 4,13659.0,1300.0
"Axel Heides Gade  24, st. TH.2300 København S",01-11-2017,Lærernes Pension,3,111,https://www.findbolig.nu/bolig.aspx?aid=27935&s=2,2300,København S,Axel Heides Gade 24,15303.85,1360.0
"Artillerivej  106, 1. TV.2300 København S",01-10-2017,Lærernes Pension,3,94,https://www.findbolig.nu/bolig.aspx?aid=27931&s=2,2300,København S,Artillerivej 106,13516.06,1120.0
"Krimsvej  23, 14. tv.2300 København S",01-11-2017,Lærernes Pension,3,92,https://www.findbolig.nu/bolig.aspx?aid=27930&s=2,2300,København S,Krimsvej 23,14416.22,1000.0
"Frihedsvej  6, 1. tv.2960 Rungsted Kyst",01-10-2017,Logo,4,161,https://www.findbolig.nu/bolig.aspx?aid=27924&s=2,2960,Rungsted Kyst,Frihedsvej 6,18722.83,1350.0
"Krimsvej  23, 4. mf.2300 København S",01-12-2017,Lærernes Pension,3,106,https://www.findbolig.nu/bolig.aspx?aid=27920&s=2,2300,København S,Krimsvej 23,14600.0,1200.0
"Margretheholmsvej  42, 2. tv1432 København K",01-12-2017,PKA_Logo_2014,4,92,https://www.findbolig.nu/bolig.aspx?aid=27916&s=2,1432,København K,Margretheholmsvej 42,11922.59,960.0
"Carl Jacobsens Vej  19U, 2. TH2500 Valby",01-11-2017,Lærernes Pension,4,127,https://www.findbolig.nu/bolig.aspx?aid=27901&s=2,2500,Valby,Carl Jacobsens Vej 19U,15652.72,1200.0
"Carl Jacobsens Vej  19Z, 5. TV2500 Valby",01-10-2017,Lærernes Pension,4,105,https://www.findbolig.nu/bolig.aspx?aid=27891&s=2,2500,Valby,Carl Jacobsens Vej 19Z,13542.24,1100.0
"Algade  33, 5.4000 Roskilde",01-11-2017,PKA_Logo_2014,6,177,https://www.findbolig.nu/bolig.aspx?aid=27890&s=2,4000,Roskilde,Algade 33,17611.5,2175.0
"Axel Heides Gade  12, 5. tv2300 København S",01-10-2017,Sampension,3,90,https://www.findbolig.nu/bolig.aspx?aid=27885&s=2,2300,København S,Axel Heides Gade 12,14264.41,1160.0
"Artillerivej  160, 9. 42300 København S",01-12-2017,PKA_Logo_2014,4,129,https://www.findbolig.nu/bolig.aspx?aid=27850&s=2,2300,København S,Artillerivej 160,17135.08,1400.0
"Teglholmsgade  60, st. th.2450 København SV",01-10-2017,Pensamlogo,3,92,https://www.findbolig.nu/bolig.aspx?aid=27832&s=2,2450,København SV,Teglholmsgade 60,12826.25,960.0
"Edvard Thomsens Vej 7C, 3. tv2300 København S",01-12-2017,CEJ Ejendomsadministration,3,100,https://www.findbolig.nu/bolig.aspx?aid=27821&s=2,2300,København S,Edvard Thomsens Vej 7C,13400.0,900.0
"Axel Heides Gade  20, st. tv2300 København S",01-10-2017,Sampension,3,108,https://www.findbolig.nu/bolig.aspx?aid=27816&s=2,2300,København S,Axel Heides Gade 20,17138.78,1320.0
"Gyvelholm  13 , 1.  2830 Virum",01-10-2017,Deas Logo,3,105,https://www.findbolig.nu/bolig.aspx?aid=27810&s=2,2830,Virum,Gyvelholm 13 ,14817.36,
"Klosterhaven  28 , st.  4180 Sorø",01-12-2017,PKA_Logo_2014,4,113,https://www.findbolig.nu/bolig.aspx?aid=27806&s=2,4180,Sorø,Klosterhaven 28 ,9325.51,950.0
"Marmorvej  45, st. tv.2100 København Ø",01-10-2017,Pensam,4,124,https://www.findbolig.nu/bolig.aspx?aid=27805&s=2,2100,København Ø,Marmorvej 45,18776.59,1360.0
"C. F. Møllers Alle  2D, st. MF.2300 København S",15-11-2017,Deas logo,3,82,https://www.findbolig.nu/bolig.aspx?aid=27800&s=2,2300,København S,C. F. Møllers Alle 2D,10153.83,510.0
"C. F. Møllers Alle  2D, 2. TH.2300 København S",01-11-2017,Deas logo,3,98,https://www.findbolig.nu/bolig.aspx?aid=27799&s=2,2300,København S,C. F. Møllers Alle 2D,13965.0,460.0
"Vesterbrogade 14, 2. th1620 København V",01-10-2017,AdvokaterLoegstrup,4,112,https://www.findbolig.nu/bolig.aspx?aid=27793&s=2,1620,København V,Vesterbrogade 14,16000.0,1200.0
"Carl Jacobsens Vej  17A, st. TH.2500 Valby",01-12-2017,PKA_Logo_2014,3,106,https://www.findbolig.nu/bolig.aspx?aid=27786&s=2,2500,Valby,Carl Jacobsens Vej 17A,12291.37,1150.0
"Artillerivej  160, 14. 32300 København S",01-12-2017,PKA_Logo_2014,4,134,https://www.findbolig.nu/bolig.aspx?aid=27785&s=2,2300,København S,Artillerivej 160,19597.3,1455.0
"Artillerivej  160, 6. 22300 København S",01-12-2017,PKA_Logo_2014,4,127,https://www.findbolig.nu/bolig.aspx?aid=27782&s=2,2300,København S,Artillerivej 160,15828.59,1460.0
"Artillerivej  160, 11. 12300 København S",01-12-2017,PKA_Logo_2014,3,100,https://www.findbolig.nu/bolig.aspx?aid=27781&s=2,2300,København S,Artillerivej 160,14622.6,1085.0
"Vestre Teglgade  2P, 3. TH2450 København SV",01-11-2017,PKA_Logo_2014,4,111,https://www.findbolig.nu/bolig.aspx?aid=27780&s=2,2450,København SV,Vestre Teglgade 2P,14701.43,1160.0
"Strandbjerg  1E, 2. tv.2960 Rungsted Kyst",01-11-2017,Deas Logo,3,150,https://www.findbolig.nu/bolig.aspx?aid=27767&s=2,2960,Rungsted Kyst,Strandbjerg 1E,17994.82,1100.0
"Vesterbrogade 31, 4. tv1620 København V",01-12-2017,AdvokaterLoegstrup,2,101,https://www.findbolig.nu/bolig.aspx?aid=27765&s=2,1620,København V,Vesterbrogade 31,12500.0,1725.0
"Nørrebrogade 224, 4. th2200 København N",01-11-2017,AdvokaterLoegstrup,3,102,https://www.findbolig.nu/bolig.aspx?aid=27757&s=2,2200,København N,Nørrebrogade 224,15000.0,1350.0
"Nørrebrogade 224, 4. tv2200 København N",01-11-2017,AdvokaterLoegstrup,3,92,https://www.findbolig.nu/bolig.aspx?aid=27756&s=2,2200,København N,Nørrebrogade 224,13500.0,1350.0
"Nørrebrogade 224, 3. th2200 København N",01-11-2017,AdvokaterLoegstrup,3,102,https://www.findbolig.nu/bolig.aspx?aid=27755&s=2,2200,København N,Nørrebrogade 224,15000.0,1350.0
"Nørrebrogade 224, 3. tv2200 København N",01-11-2017,AdvokaterLoegstrup,3,93,https://www.findbolig.nu/bolig.aspx?aid=27754&s=2,2200,København N,Nørrebrogade 224,13000.0,1350.0
"Nørrebrogade 224, 2. th2200 København N",01-11-2017,AdvokaterLoegstrup,3,102,https://www.findbolig.nu/bolig.aspx?aid=27753&s=2,2200,København N,Nørrebrogade 224,15000.0,1350.0
"Nørrebrogade 224, 2. tv2200 København N",01-11-2017,AdvokaterLoegstrup,3,93,https://www.findbolig.nu/bolig.aspx?aid=27752&s=2,2200,København N,Nørrebrogade 224,12500.0,1350.0
"Nørrebrogade 224, 1. th2200 København N",01-11-2017,AdvokaterLoegstrup,3,102,https://www.findbolig.nu/bolig.aspx?aid=27751&s=2,2200,København N,Nørrebrogade 224,14000.0,1350.0
"Nørrebrogade 224, 1. tv2200 København N",01-11-2017,AdvokaterLoegstrup,3,93,https://www.findbolig.nu/bolig.aspx?aid=27750&s=2,2200,København N,Nørrebrogade 224,11250.0,1350.0
"Carl Jacobsens Vej  19N, 3. TV2500 Valby",01-10-2017,Lærernes Pension,4,114,https://www.findbolig.nu/bolig.aspx?aid=27748&s=2,2500,Valby,Carl Jacobsens Vej 19N,15125.1,1175.0
"Artillerivej  156, 4. th2300 København S",01-12-2017,PKA_Logo_2014,4,123,https://www.findbolig.nu/bolig.aspx?aid=27747&s=2,2300,København S,Artillerivej 156,15815.55,1285.0
"Krimsvej  11F, 15. th.2300 København S",01-10-2017,Lærernes Pension,3,101,https://www.findbolig.nu/bolig.aspx?aid=27745&s=2,2300,København S,Krimsvej 11F,16861.83,1100.0
"Bordeauxgade  1, 2. tv.2150 Nordhavn",15-11-2017,PKA_Logo_2014,3,121,https://www.findbolig.nu/bolig.aspx?aid=27740&s=2,2150,Nordhavn,Bordeauxgade 1,19020.01,1310.83
"Artillerivej  150, 3. tv2300 København S",15-11-2017,PKA_Logo_2014,3,92,https://www.findbolig.nu/bolig.aspx?aid=27738&s=2,2300,København S,Artillerivej 150,12374.68,970.0
"Mortonsvej  8, 2. TH2800 Kongens Lyngby",01-11-2017,PKA_Logo_2014,4,118,https://www.findbolig.nu/bolig.aspx?aid=27661&s=2,2800,Kongens Lyngby,Mortonsvej 8,16400.62,1233.33
Lille Ellekongstræde  1   3700 Rønne,01-11-2017,PKA_Logo_2014,2,83,https://www.findbolig.nu/bolig.aspx?aid=27660&s=2,3700,Rønne,Lille Ellekongstræde 1 3700 Rønne,6726.75,450.0
"Bygmestervej   1B, 3. th2400 København NV",01-10-2017,Pædagogernes Pensionskasse,3,106,https://www.findbolig.nu/bolig.aspx?aid=27559&s=2,2400,København NV,Bygmestervej 1B,14150.0,1100.0
"Kirkeskov Allé  11, 2. 13050 Humlebæk",01-11-2017,PKA_Logo_2014,2,77,https://www.findbolig.nu/bolig.aspx?aid=27476&s=2,3050,Humlebæk,Kirkeskov Allé 11,9963.27,725.0
"Carl Jacobsens Vej  19Y, 3. TV2500 Valby",01-10-2017,Lærernes Pension,4,109,https://www.findbolig.nu/bolig.aspx?aid=27475&s=2,2500,Valby,Carl Jacobsens Vej 19Y,13868.86,1100.0
"Krimsvej  11F, 9. mf.2300 København S",01-10-2017,Lærernes Pension,3,105,https://www.findbolig.nu/bolig.aspx?aid=27469&s=2,2300,København S,Krimsvej 11F,16165.02,1200.0
"Carl Jacobsens Vej  19T, 4. TH2500 Valby",01-10-2017,Lærernes Pension,4,117,https://www.findbolig.nu/bolig.aspx?aid=27466&s=2,2500,Valby,Carl Jacobsens Vej 19T,14019.61,1150.0
"Marmorvej  17A, 1. th.2100 København Ø",01-11-2017,Pensam,3,99,https://www.findbolig.nu/bolig.aspx?aid=27458&s=2,2100,København Ø,Marmorvej 17A,15510.0,1125.0
"Marmorvej  15B, 1. tv.2100 København Ø",01-12-2017,Pensam,4,136,https://www.findbolig.nu/bolig.aspx?aid=27457&s=2,2100,København Ø,Marmorvej 15B,19720.0,1530.0
"Peder Nilen Gade  1, st. lejl. 2263400 Hillerød",01-10-2017,DanicaLogo,3,123,https://www.findbolig.nu/bolig.aspx?aid=27437&s=2,3400,Hillerød,Peder Nilen Gade 1,14577.24,900.0
"Teglholmsgade  76, 5. th.2450 København SV",01-10-2017,Pensamlogo,3,94,https://www.findbolig.nu/bolig.aspx?aid=27434&s=2,2450,København SV,Teglholmsgade 76,14348.57,865.0
"Teglholmsgade  76, 4. th.2450 København SV",01-10-2017,Pensamlogo,3,94,https://www.findbolig.nu/bolig.aspx?aid=27433&s=2,2450,København SV,Teglholmsgade 76,14050.0,1020.0
"Teglholmsgade  76, 4. mf.2450 København SV",01-10-2017,Pensamlogo,3,99,https://www.findbolig.nu/bolig.aspx?aid=27432&s=2,2450,København SV,Teglholmsgade 76,13820.79,1075.0
"Amagerfælledvej  140, 4. TH2300 København S",01-10-2017,AP Pension,4,114,https://www.findbolig.nu/bolig.aspx?aid=27426&s=2,2300,København S,Amagerfælledvej 140,15552.92,1290.0
"Amagerfælledvej  136, 5. TV2300 København S",01-10-2017,AP Pension,4,110,https://www.findbolig.nu/bolig.aspx?aid=27425&s=2,2300,København S,Amagerfælledvej 136,15294.42,1250.0
"Bisiddervej   20, 5. th2400 København NV",01-10-2017,Pædagogernes Pensionskasse,3,92,https://www.findbolig.nu/bolig.aspx?aid=27421&s=2,2400,København NV,Bisiddervej 20,13800.0,1100.0
"Marmorvej  15C, 1. th.2100 København Ø",Ledig nu,Pensam,4,130,https://www.findbolig.nu/bolig.aspx?aid=27411&s=2,2100,København Ø,Marmorvej 15C,19608.0,1475.0
"Vestre Teglgade  2C, 5. TH2450 København SV",01-11-2017,PKA_Logo_2014,4,110,https://www.findbolig.nu/bolig.aspx?aid=27406&s=2,2450,København SV,Vestre Teglgade 2C,15103.43,1150.0
"Margretheholmsvej  16, 4. tv1432 København K",01-11-2017,PKA_Logo_2014,4,92,https://www.findbolig.nu/bolig.aspx?aid=27399&s=2,1432,København K,Margretheholmsvej 16,12683.61,960.0
"Bisiddervej   22, 4. tv2400 København NV",01-10-2017,Pædagogernes Pensionskasse,3,91,https://www.findbolig.nu/bolig.aspx?aid=27383&s=2,2400,København NV,Bisiddervej 22,12900.0,1100.0
"Amalieparken 87, st. 32665 Vallensbæk Strand",01-11-2017,CEJ Ejendomsadministration,4,117,https://www.findbolig.nu/bolig.aspx?aid=27375&s=2,2665,Vallensbæk Strand,Amalieparken 87,12450.0,1285.0
"Poul Reichhardts Vej  10, 1. tv.2500 Valby",15-10-2017,PKA_Logo_2014,5,122,https://www.findbolig.nu/bolig.aspx?aid=27363&s=2,2500,Valby,Poul Reichhardts Vej 10,14107.29,1781.0
"Carl Jacobsens Vej  19N, 5. TV2500 Valby",01-10-2017,Lærernes Pension,4,119,https://www.findbolig.nu/bolig.aspx?aid=27314&s=2,2500,Valby,Carl Jacobsens Vej 19N,15476.85,1200.0
"Carl Jacobsens Vej  19U, 4. TH2500 Valby",01-10-2017,Lærernes Pension,4,127,https://www.findbolig.nu/bolig.aspx?aid=27313&s=2,2500,Valby,Carl Jacobsens Vej 19U,15954.22,1200.0
"Margretheholmsvej  16, 6. tv1432 København K",01-10-2017,PKA_Logo_2014,4,92,https://www.findbolig.nu/bolig.aspx?aid=27297&s=2,1432,København K,Margretheholmsvej 16,13698.3,960.0
"Amagerfælledvej  118, 5. TH2300 København S",01-10-2017,AP Pension,4,103,https://www.findbolig.nu/bolig.aspx?aid=27252&s=2,2300,København S,Amagerfælledvej 118,14549.17,1170.0
"Artillerivej  154, 4. tv2300 København S",01-12-2017,PKA_Logo_2014,3,91,https://www.findbolig.nu/bolig.aspx?aid=27249&s=2,2300,København S,Artillerivej 154,12577.08,970.0
"Amagerfælledvej  142, 2. TH2300 København S",01-10-2017,AP Pension,4,98,https://www.findbolig.nu/bolig.aspx?aid=27216&s=2,2300,København S,Amagerfælledvej 142,14104.0,1110.0
