Address,Availability,Owner,Price,Rooms,Size,links
"C.F. Møllers Allé  22, st. TH2300 København S",01-10-2017,Deas logo,"14.733,33 kr.998,00 kr.",3,104,/bolig.aspx?aid=27995&s=2
"C.F. Møllers Allé  22, 7. TH2300 København S",01-10-2017,Deas logo,"15.383,33 kr.1.090,00 kr.",3,104,/bolig.aspx?aid=27994&s=2
"C.F. Møllers Allé  22, 5. TV2300 København S",01-10-2017,Deas logo,"14.291,67 kr.910,00 kr.",3,98,/bolig.aspx?aid=27993&s=2
"C. F. Møllers Alle  4F, 4. TV2300 København S",01-10-2017,Deas logo,"14.145,83 kr.920,00 kr.",3,97,/bolig.aspx?aid=27992&s=2
"C. F. Møllers Alle  4F, 2. TV2300 København S",01-10-2017,Deas logo,"14.065,00 kr.1.010,00 kr.",3,97,/bolig.aspx?aid=27991&s=2
"C. F. Møllers Alle  2D, 5. TH2300 København S",01-10-2017,Deas logo,"14.000,00 kr.800,00 kr.",3,96,/bolig.aspx?aid=27990&s=2
"C. F. Møllers Alle  2C, 5. TV2300 København S",01-10-2017,Deas logo,"14.291,67 kr.1.010,00 kr.",3,98,/bolig.aspx?aid=27989&s=2
"C. F. Møllers Alle  2B, 4. TH2300 København S",01-10-2017,Deas logo,"14.000,00 kr.800,00 kr.",3,96,/bolig.aspx?aid=27988&s=2
"C. F. Møllers Alle  2B, 3. TH2300 København S",01-10-2017,Deas logo,"13.800,00 kr.460,00 kr.",3,96,/bolig.aspx?aid=27987&s=2
"C. F. Møllers Alle  2B, 1. TV2300 København S",01-10-2017,Deas logo,"13.958,33 kr.790,00 kr.",3,100,/bolig.aspx?aid=27986&s=2
"C. F. Møllers Alle  2A, st.2300 København S",01-10-2017,Deas logo,"15.016,67 kr.740,00 kr.",3,106,/bolig.aspx?aid=27985&s=2
"C. F. Møllers Alle  2A, 6. TH2300 København S",01-10-2017,Deas logo,"14.240,00 kr.300,00 kr.",3,96,/bolig.aspx?aid=27984&s=2
"C. F. Møllers Alle  2A, 1. TV2300 København S",01-10-2017,Deas logo,"14.168,26 kr.780,00 kr.",3,101,/bolig.aspx?aid=27983&s=2
"Krimsvej  11D, st. th.2300 København S",01-12-2017,Lærernes Pension,"11.628,50 kr.700,00 kr.",2,80,/bolig.aspx?aid=27982&s=2
"Marie Curies Allé  4, st. TV.9220 Aalborg Øst",01-11-2017,DaVinciLogo,"8.700,00 kr.805,00 kr.",3,98,/bolig.aspx?aid=27980&s=2
"Dag Hammarskjölds Alle  19 , 5. th2100 København Ø",01-10-2017,Danske civil- og akademiingeniørers Pensionskasse,"13.222,83 kr.790,00 kr.",2,105,/bolig.aspx?aid=27979&s=2
"Margretheholmsvej  40, 7. tv1432 København K",01-12-2017,PKA_Logo_2014,"19.279,09 kr.1.420,00 kr.",4,137,/bolig.aspx?aid=27976&s=2
"Silkeborgvej 28, 3. 18000 Århus C",01-10-2017,TDCP,"8.925,00 kr.525,00 kr.",2,72,/bolig.aspx?aid=27975&s=2
"Ved Store Dyrehave  28, 2. TV.3400 Hillerød",15-12-2017,PenSam,"15.633,44 kr.1.516,67 kr.",4,128,/bolig.aspx?aid=27971&s=2
"Silkeborgvej 28, 3. 38000 Århus C",Ledig nu,TDCP,"8.814,00 kr.515,00 kr.",2,72,/bolig.aspx?aid=27970&s=2
"Silkeborgvej 30, 4. 18000 Århus C",Ledig nu,TDCP,"8.873,00 kr.745,00 kr.",2,73,/bolig.aspx?aid=27969&s=2
"Rytterparken  87 , st.  2765 Smørum",01-10-2017,Deas Logo,"12.160,52 kr.",4,111,/bolig.aspx?aid=27967&s=2
"Lyngholmpark  39 , 1.  3520 Farum",15-12-2017,Deas Logo,"7.136,76 kr.600,00 kr.",2,70,/bolig.aspx?aid=27966&s=2
"Carl Jacobsens Vej  19Y, 2. TV2500 Valby",01-12-2017,Lærernes Pension,"13.768,36 kr.1.100,00 kr.",4,109,/bolig.aspx?aid=27964&s=2
"Carl Jacobsens Vej  19T, 1. TH2500 Valby",01-12-2017,Lærernes Pension,"14.120,11 kr.1.150,00 kr.",4,118,/bolig.aspx?aid=27963&s=2
"Carl Jacobsens Vej  19U, 1. TV2500 Valby",01-12-2017,Lærernes Pension,"15.979,34 kr.1.350,00 kr.",5,140,/bolig.aspx?aid=27962&s=2
Emiliedalen  2158270 Højbjerg,01-12-2017,Lærernes Pension,"13.305,72 kr.",5,127,/bolig.aspx?aid=27961&s=2
"Grejsåvænget  3 , 1. th.7100 Vejle",01-12-2017,Sampension,"8.641,67 kr.800,00 kr.",3,92,/bolig.aspx?aid=27960&s=2
"Dirch Passers Allé  19, 2. tv2000 Frederiksberg",01-12-2017,Pædagogernes Pensionskasse,"16.214,08 kr.1.127,80 kr.",3,105,/bolig.aspx?aid=27957&s=2
"Filosofhaven  32 , 3. th.5000 Odense C",01-10-2017,Sampension,"5.435,78 kr.350,00 kr.",1,55,/bolig.aspx?aid=27954&s=2
"Poul Hartlings Gade  6, 1. th2300 København S",01-12-2017,Sampension,"14.339,38 kr.962,50 kr.",3,90,/bolig.aspx?aid=27953&s=2
"Alliancevej 28, 2. tv2450 København SV",01-01-2018,CEJ Ejendomsadministration,"16.600,00 kr.1.300,00 kr.",4,108,/bolig.aspx?aid=27949&s=2
"Ågades Passage  14 , 2. th.9000 Aalborg",01-12-2017,Sampension,"7.570,83 kr.320,00 kr.",3,79,/bolig.aspx?aid=27948&s=2
"Alliancevej 26, 1. tv2450 København SV",01-01-2018,CEJ Ejendomsadministration,"15.200,00 kr.1.100,00 kr.",3,94,/bolig.aspx?aid=27947&s=2
"Herlev Hovedgade  104, 1. th2730 Herlev",01-10-2017,AdvokaterLoegstrup,"9.450,00 kr.1.600,00 kr.",3,108,/bolig.aspx?aid=27946&s=2
"Marmorvej  47, 1. tv.2100 København Ø",01-10-2017,Pensam,"15.152,84 kr.1.120,00 kr.",3,99,/bolig.aspx?aid=27944&s=2
"Dambakken 55, 1. th3460 Birkerød",01-10-2017,CEJ Ejendomsadministration,"13.950,00 kr.1.510,00 kr.",4,124,/bolig.aspx?aid=27939&s=2
"John F. Kennedys Plads  2A, 3. lejl. 29000 Aalborg",01-10-2017,Magnus_Kjoller,"7.088,21 kr.750,00 kr.",3,75,/bolig.aspx?aid=27938&s=2
"Dambakken 57, 1. th3460 Birkerød",01-10-2017,CEJ Ejendomsadministration,"12.500,00 kr.1.250,00 kr.",3,106,/bolig.aspx?aid=27937&s=2
"Stiholmsvej 4, 2. 33460 Birkerød",01-10-2017,CEJ Ejendomsadministration,"13.659,00 kr.1.300,00 kr.",4,157,/bolig.aspx?aid=27936&s=2
"Axel Heides Gade  24, st. TH.2300 København S",01-11-2017,Lærernes Pension,"15.303,85 kr.1.360,00 kr.",3,111,/bolig.aspx?aid=27935&s=2
"Kalmargade  40A, 3. Nr. 28200 Århus N",15-11-2017,Lærernes Pension,"7.637,09 kr.800,00 kr.",2,62,/bolig.aspx?aid=27934&s=2
"Artillerivej  106, 1. TV.2300 København S",01-10-2017,Lærernes Pension,"13.516,06 kr.1.120,00 kr.",3,94,/bolig.aspx?aid=27931&s=2
"Krimsvej  23, 14. tv.2300 København S",01-11-2017,Lærernes Pension,"14.416,22 kr.1.000,00 kr.",3,92,/bolig.aspx?aid=27930&s=2
"Frihedsvej  6, 1. tv.2960 Rungsted Kyst",01-10-2017,Logo,"18.722,83 kr.1.350,00 kr.",4,161,/bolig.aspx?aid=27924&s=2
"Sct. Jørgens Gade 3, st. 26000 Kolding",01-12-2017,TDCP,"10.074,00 kr.1.375,00 kr.",3,108,/bolig.aspx?aid=27923&s=2
"Krimsvej  23, 4. mf.2300 København S",01-12-2017,Lærernes Pension,"14.600,00 kr.1.200,00 kr.",3,106,/bolig.aspx?aid=27920&s=2
"Margretheholmsvej  42, 2. tv1432 København K",01-12-2017,PKA_Logo_2014,"11.922,59 kr.960,00 kr.",4,92,/bolig.aspx?aid=27916&s=2
"Katrinebjergvej  67, st. tv.8200 Århus N",01-12-2017,Logo,"9.826,17 kr.616,67 kr.",3,86,/bolig.aspx?aid=27904&s=2
"Carl Jacobsens Vej  19U, 2. TH2500 Valby",01-11-2017,Lærernes Pension,"15.652,72 kr.1.200,00 kr.",4,127,/bolig.aspx?aid=27901&s=2
"Carl Jacobsens Vej  19Z, 5. TV2500 Valby",01-10-2017,Lærernes Pension,"13.542,24 kr.1.100,00 kr.",4,105,/bolig.aspx?aid=27891&s=2
"Algade  33, 5.4000 Roskilde",01-11-2017,PKA_Logo_2014,"17.611,50 kr.2.175,00 kr.",6,177,/bolig.aspx?aid=27890&s=2
"Emiliedalsvej  3, st. lejl. 48270 Højbjerg",01-10-2017,Lærernes Pension,"8.549,09 kr.400,00 kr.",3,75,/bolig.aspx?aid=27889&s=2
"Emiliedalsvej  99, st. lejl. 98270 Højbjerg",15-10-2017,Lærernes Pension,"11.551,79 kr.690,00 kr.",4,98,/bolig.aspx?aid=27888&s=2
"Emiliedalsvej  5, 2. lejl. 28270 Højbjerg",01-11-2017,Lærernes Pension,"9.809,39 kr.713,00 kr.",3,101,/bolig.aspx?aid=27886&s=2
"Axel Heides Gade  12, 5. tv2300 København S",01-10-2017,Sampension,"14.264,41 kr.1.160,00 kr.",3,90,/bolig.aspx?aid=27885&s=2
"Lerdalen  41, st.8270 Højbjerg",15-10-2017,PKA_Logo_2014,"10.158,23 kr.",4,110,/bolig.aspx?aid=27883&s=2
Troldkærvej  229240 Nibe,01-11-2017,OS,"7.593,24 kr.",3,99,/bolig.aspx?aid=27880&s=2
"Artillerivej  160, 9. 42300 København S",01-12-2017,PKA_Logo_2014,"17.135,08 kr.1.400,00 kr.",4,129,/bolig.aspx?aid=27850&s=2
"Teglholmsgade  60, st. th.2450 København SV",01-10-2017,Pensamlogo,"12.826,25 kr.960,00 kr.",3,92,/bolig.aspx?aid=27832&s=2
"Edvard Thomsens Vej 7C, 3. tv2300 København S",01-12-2017,CEJ Ejendomsadministration,"13.400,00 kr.900,00 kr.",3,100,/bolig.aspx?aid=27821&s=2
"Axel Heides Gade  20, st. tv2300 København S",01-10-2017,Sampension,"17.138,78 kr.1.320,00 kr.",3,108,/bolig.aspx?aid=27816&s=2
"Marie Curies Allé  81, 2. TV9220 Aalborg Øst",Ledig nu,DaVinciLogo,"9.350,00 kr.805,00 kr.",4,113,/bolig.aspx?aid=27813&s=2
"Gyvelholm  13 , 1.  2830 Virum",01-10-2017,Deas Logo,"14.817,36 kr.",3,105,/bolig.aspx?aid=27810&s=2
"Klosterhaven  28 , st.  4180 Sorø",01-12-2017,PKA_Logo_2014,"9.325,51 kr.950,00 kr.",4,113,/bolig.aspx?aid=27806&s=2
"Marmorvej  45, st. tv.2100 København Ø",01-10-2017,Pensam,"18.776,59 kr.1.360,00 kr.",4,124,/bolig.aspx?aid=27805&s=2
"C. F. Møllers Alle  2D, st. MF.2300 København S",15-11-2017,Deas logo,"10.153,83 kr.510,00 kr.",3,82,/bolig.aspx?aid=27800&s=2
"C. F. Møllers Alle  2D, 2. TH.2300 København S",01-11-2017,Deas logo,"13.965,00 kr.460,00 kr.",3,98,/bolig.aspx?aid=27799&s=2
"Vesterbrogade 14, 2. th1620 København V",01-10-2017,AdvokaterLoegstrup,"16.000,00 kr.1.200,00 kr.",4,112,/bolig.aspx?aid=27793&s=2
"Carl Jacobsens Vej  17A, st. TH.2500 Valby",01-12-2017,PKA_Logo_2014,"12.291,37 kr.1.150,00 kr.",3,106,/bolig.aspx?aid=27786&s=2
"Artillerivej  160, 14. 32300 København S",01-12-2017,PKA_Logo_2014,"19.597,30 kr.1.455,00 kr.",4,134,/bolig.aspx?aid=27785&s=2
"Artillerivej  160, 6. 22300 København S",01-12-2017,PKA_Logo_2014,"15.828,59 kr.1.460,00 kr.",4,127,/bolig.aspx?aid=27782&s=2
"Artillerivej  160, 11. 12300 København S",01-12-2017,PKA_Logo_2014,"14.622,60 kr.1.085,00 kr.",3,100,/bolig.aspx?aid=27781&s=2
"Vestre Teglgade  2P, 3. TH2450 København SV",01-11-2017,PKA_Logo_2014,"14.701,43 kr.1.160,00 kr.",4,111,/bolig.aspx?aid=27780&s=2
"Strandbjerg  1E, 2. tv.2960 Rungsted Kyst",01-11-2017,Deas Logo,"17.994,82 kr.1.100,00 kr.",3,150,/bolig.aspx?aid=27767&s=2
"Vesterbrogade 31, 4. tv1620 København V",01-12-2017,AdvokaterLoegstrup,"12.500,00 kr.1.725,00 kr.",2,101,/bolig.aspx?aid=27765&s=2
"Nørrebrogade 224, 4. th2200 København N",01-11-2017,AdvokaterLoegstrup,"15.000,00 kr.1.350,00 kr.",3,102,/bolig.aspx?aid=27757&s=2
"Nørrebrogade 224, 4. tv2200 København N",01-11-2017,AdvokaterLoegstrup,"13.500,00 kr.1.350,00 kr.",3,92,/bolig.aspx?aid=27756&s=2
"Nørrebrogade 224, 3. th2200 København N",01-11-2017,AdvokaterLoegstrup,"15.000,00 kr.1.350,00 kr.",3,102,/bolig.aspx?aid=27755&s=2
"Nørrebrogade 224, 3. tv2200 København N",01-11-2017,AdvokaterLoegstrup,"13.000,00 kr.1.350,00 kr.",3,93,/bolig.aspx?aid=27754&s=2
"Nørrebrogade 224, 2. th2200 København N",01-11-2017,AdvokaterLoegstrup,"15.000,00 kr.1.350,00 kr.",3,102,/bolig.aspx?aid=27753&s=2
"Nørrebrogade 224, 2. tv2200 København N",01-11-2017,AdvokaterLoegstrup,"12.500,00 kr.1.350,00 kr.",3,93,/bolig.aspx?aid=27752&s=2
"Nørrebrogade 224, 1. th2200 København N",01-11-2017,AdvokaterLoegstrup,"14.000,00 kr.1.350,00 kr.",3,102,/bolig.aspx?aid=27751&s=2
"Nørrebrogade 224, 1. tv2200 København N",01-11-2017,AdvokaterLoegstrup,"11.250,00 kr.1.350,00 kr.",3,93,/bolig.aspx?aid=27750&s=2
"Carl Jacobsens Vej  19N, 3. TV2500 Valby",01-10-2017,Lærernes Pension,"15.125,10 kr.1.175,00 kr.",4,114,/bolig.aspx?aid=27748&s=2
"Artillerivej  156, 4. th2300 København S",01-12-2017,PKA_Logo_2014,"15.815,55 kr.1.285,00 kr.",4,123,/bolig.aspx?aid=27747&s=2
"Krimsvej  11F, 15. th.2300 København S",01-10-2017,Lærernes Pension,"16.861,83 kr.1.100,00 kr.",3,101,/bolig.aspx?aid=27745&s=2
"Bordeauxgade  1, 2. tv.2150 Nordhavn",15-11-2017,PKA_Logo_2014,"19.020,01 kr.1.310,83 kr.",3,121,/bolig.aspx?aid=27740&s=2
"Artillerivej  150, 3. tv2300 København S",15-11-2017,PKA_Logo_2014,"12.374,68 kr.970,00 kr.",3,92,/bolig.aspx?aid=27738&s=2
"Limfjordsvej  49, 3. 19400 Nørresundby",15-02-2018,DEAS,"8.404,00 kr.700,00 kr.",3,92,/bolig.aspx?aid=27730&s=2
"Limfjordsvej  49, 2. 49400 Nørresundby",15-02-2018,DEAS,"10.868,00 kr.700,00 kr.",4,113,/bolig.aspx?aid=27729&s=2
"Limfjordsvej  49, 2. 29400 Nørresundby",15-02-2018,DEAS,"7.809,00 kr.700,00 kr.",2,76,/bolig.aspx?aid=27727&s=2
"Limfjordsvej  49, 2. 19400 Nørresundby",15-02-2018,DEAS,"8.404,00 kr.700,00 kr.",3,92,/bolig.aspx?aid=27726&s=2
"Limfjordsvej  49, 1. 59400 Nørresundby",15-02-2018,DEAS,"8.864,00 kr.700,00 kr.",3,93,/bolig.aspx?aid=27725&s=2
"Limfjordsvej  49, 1. 49400 Nørresundby",15-02-2018,DEAS,"8.065,00 kr.700,00 kr.",3,89,/bolig.aspx?aid=27724&s=2
"Limfjordsvej  49, 1. 39400 Nørresundby",15-02-2018,DEAS,"8.140,00 kr.700,00 kr.",3,89,/bolig.aspx?aid=27723&s=2
"Limfjordsvej  49, 1. 29400 Nørresundby",15-02-2018,DEAS,"7.682,00 kr.700,00 kr.",2,76,/bolig.aspx?aid=27722&s=2
"Limfjordsvej  49, 1. 19400 Nørresundby",15-02-2018,DEAS,"8.404,00 kr.700,00 kr.",3,92,/bolig.aspx?aid=27721&s=2
"Limfjordsvej  47, st.9400 Nørresundby",15-02-2018,DEAS,"8.366,00 kr.700,00 kr.",3,92,/bolig.aspx?aid=27720&s=2
"Limfjordsvej  45, st.9400 Nørresundby",15-02-2018,DEAS,"9.902,00 kr.700,00 kr.",4,112,/bolig.aspx?aid=27719&s=2
"Limfjordsvej  41, st.9400 Nørresundby",15-02-2018,DEAS,"8.102,00 kr.700,00 kr.",3,89,/bolig.aspx?aid=27717&s=2
"Limfjordsvej  51, st.9400 Nørresundby",15-02-2018,DEAS,"7.714,00 kr.700,00 kr.",2,76,/bolig.aspx?aid=27714&s=2
"Limfjordsvej  53, st.9400 Nørresundby",15-02-2018,DEAS,"8.102,00 kr.700,00 kr.",3,89,/bolig.aspx?aid=27713&s=2
"Limfjordsvej  55, st.9400 Nørresundby",15-02-2018,DEAS,"8.102,00 kr.700,00 kr.",3,89,/bolig.aspx?aid=27712&s=2
"Limfjordsvej  57, st.9400 Nørresundby",15-02-2018,DEAS,"8.438,00 kr.700,00 kr.",3,93,/bolig.aspx?aid=27711&s=2
"Limfjordsvej  39, st.9400 Nørresundby",15-02-2018,DEAS,"8.102,00 kr.700,00 kr.",3,89,/bolig.aspx?aid=27710&s=2
"Limfjordsvej  35, 4. 29400 Nørresundby",15-02-2018,DEAS,"10.525,00 kr.700,00 kr.",4,116,/bolig.aspx?aid=27707&s=2
"Limfjordsvej  35, 4. 19400 Nørresundby",15-02-2018,DEAS,"10.038,00 kr.700,00 kr.",4,110,/bolig.aspx?aid=27706&s=2
"Limfjordsvej  35, 3. 29400 Nørresundby",15-02-2018,DEAS,"10.234,00 kr.700,00 kr.",4,116,/bolig.aspx?aid=27703&s=2
"Limfjordsvej  35, 3. 19400 Nørresundby",15-02-2018,DEAS,"9.763,00 kr.700,00 kr.",4,110,/bolig.aspx?aid=27702&s=2
"Limfjordsvej  35, 2. 59400 Nørresundby",15-02-2018,DEAS,"10.868,00 kr.700,00 kr.",4,113,/bolig.aspx?aid=27701&s=2
"Limfjordsvej  35, 2. 29400 Nørresundby",15-02-2018,DEAS,"10.234,00 kr.700,00 kr.",4,116,/bolig.aspx?aid=27698&s=2
"Limfjordsvej  35, 2. 19400 Nørresundby",15-02-2018,DEAS,"9.763,00 kr.700,00 kr.",4,110,/bolig.aspx?aid=27697&s=2
"Limfjordsvej  35, 1. 69400 Nørresundby",15-02-2018,DEAS,"8.787,00 kr.700,00 kr.",3,93,/bolig.aspx?aid=27696&s=2
"Limfjordsvej  35, 1. 49400 Nørresundby",15-02-2018,DEAS,"8.065,00 kr.700,00 kr.",3,89,/bolig.aspx?aid=27694&s=2
"Limfjordsvej  35, 1. 29400 Nørresundby",15-02-2018,DEAS,"8.391,00 kr.700,00 kr.",3,93,/bolig.aspx?aid=27692&s=2
"Limfjordsvej  35, 1. 19400 Nørresundby",15-02-2018,DEAS,"9.949,00 kr.700,00 kr.",4,112,/bolig.aspx?aid=27691&s=2
"Limfjordsvej  33, st.9400 Nørresundby",15-02-2018,DEAS,"7.976,00 kr.700,00 kr.",2,79,/bolig.aspx?aid=27690&s=2
"Søndervangs Allé  12B, 3. TH.8260 Viby J",01-11-2017,PKA_Logo_2014,"9.571,75 kr.650,00 kr.",4,91,/bolig.aspx?aid=27688&s=2
"Rygård Park  74, st.9400 Nørresundby",01-12-2017,DEAS,"9.187,00 kr.850,00 kr.",4,104,/bolig.aspx?aid=27683&s=2
"Rygård Park  76, st.9400 Nørresundby",01-12-2017,DEAS,"9.187,00 kr.850,00 kr.",4,104,/bolig.aspx?aid=27682&s=2
"Rygård Park  78, st.9400 Nørresundby",01-12-2017,DEAS,"9.187,00 kr.850,00 kr.",4,104,/bolig.aspx?aid=27680&s=2
"Rygård Park  80, st.9400 Nørresundby",01-12-2017,DEAS,"9.187,00 kr.850,00 kr.",4,104,/bolig.aspx?aid=27678&s=2
"Rygård Park  82, st.9400 Nørresundby",01-12-2017,DEAS,"9.187,00 kr.850,00 kr.",4,104,/bolig.aspx?aid=27677&s=2
"Rygård Park  98, st.9400 Nørresundby",01-12-2017,DEAS,"8.855,00 kr.850,00 kr.",3,97,/bolig.aspx?aid=27665&s=2
"Vejgård Bymidte  101, 1. 19000 Aalborg",01-11-2017,PKA_Logo_2014,"4.295,00 kr.400,00 kr.",1,43,/bolig.aspx?aid=27663&s=2
"Mortonsvej  8, 2. TH2800 Kongens Lyngby",01-11-2017,PKA_Logo_2014,"16.400,62 kr.1.233,33 kr.",4,118,/bolig.aspx?aid=27661&s=2
Lille Ellekongstræde  1   3700 Rønne,01-11-2017,PKA_Logo_2014,"6.726,75 kr.450,00 kr.",2,83,/bolig.aspx?aid=27660&s=2
"Filosofhaven  13 , 3. th.5000 Odense C",01-10-2017,Sampension,"13.721,09 kr.600,00 kr.",5,140,/bolig.aspx?aid=27651&s=2
"Østre Havnegade   24, 1. 19000 Aalborg",01-10-2017,PFA Logo,"7.956,67 kr.866,25 kr.",3,78,/bolig.aspx?aid=27649&s=2
"Østre Havnegade   24, 2. 19000 Aalborg",01-10-2017,PFA Logo,"7.956,67 kr.866,25 kr.",3,78,/bolig.aspx?aid=27639&s=2
"Østre Havnegade   24, 3. 19000 Aalborg",01-10-2017,PFA Logo,"8.117,08 kr.866,25 kr.",3,78,/bolig.aspx?aid=27629&s=2
"Østre Havnegade   24, 4. 69000 Aalborg",01-10-2017,PFA Logo,"9.487,50 kr.1.012,50 kr.",3,92,/bolig.aspx?aid=27615&s=2
"Østre Havnegade   24, 6. 19000 Aalborg",01-10-2017,PFA Logo,"8.277,50 kr.866,25 kr.",3,78,/bolig.aspx?aid=27601&s=2
"Østre Havnegade   24, 6. 79000 Aalborg",01-10-2017,PFA Logo,"8.707,50 kr.911,25 kr.",3,81,/bolig.aspx?aid=27595&s=2
"Skibsgade  4, st. TH.9500 Hobro",Ledig nu,Freja,"4.538,00 kr.750,00 kr.",2,66,/bolig.aspx?aid=27578&s=2
"Marie Curies Allé  8, 2. TV.9220 Aalborg Øst",01-11-2017,DaVinciLogo,"8.700,00 kr.805,00 kr.",3,86,/bolig.aspx?aid=27577&s=2
"Marie Curies Allé  75, st.9220 Aalborg Øst",15-10-2017,DaVinciLogo,"9.349,00 kr.805,00 kr.",4,112,/bolig.aspx?aid=27576&s=2
"Bygmestervej   1B, 3. th2400 København NV",01-10-2017,Pædagogernes Pensionskasse,"14.150,00 kr.1.100,00 kr.",3,106,/bolig.aspx?aid=27559&s=2
"Kirkeskov Allé  11, 2. 13050 Humlebæk",01-11-2017,PKA_Logo_2014,"9.963,27 kr.725,00 kr.",2,77,/bolig.aspx?aid=27476&s=2
"Carl Jacobsens Vej  19Y, 3. TV2500 Valby",01-10-2017,Lærernes Pension,"13.868,86 kr.1.100,00 kr.",4,109,/bolig.aspx?aid=27475&s=2
"Krimsvej  11F, 9. mf.2300 København S",01-10-2017,Lærernes Pension,"16.165,02 kr.1.200,00 kr.",3,105,/bolig.aspx?aid=27469&s=2
