Address,Availability,Owner,Price,Rooms,Size,links
"Carl Jacobsens Vej  19T, 4. TH2500 Valby",01-10-2017,Lærernes Pension,"14.019,61 kr.1.150,00 kr.",4,117,/bolig.aspx?aid=27466&s=2
"Emiliedalsvej  99, 2. lejl. 48270 Højbjerg",01-10-2017,Lærernes Pension,"10.501,52 kr.400,00 kr.",3,100,/bolig.aspx?aid=27465&s=2
"Emiliedalsvej  3, 2. lejl. 18270 Højbjerg",01-10-2017,Lærernes Pension,"11.551,79 kr.783,00 kr.",4,110,/bolig.aspx?aid=27464&s=2
"Æblehaven 55, st.6000 Kolding",01-10-2017,TDCP,"12.214,00 kr.",4,112,/bolig.aspx?aid=27462&s=2
"Marmorvej  17A, 1. th.2100 København Ø",01-11-2017,Pensam,"15.510,00 kr.1.125,00 kr.",3,99,/bolig.aspx?aid=27458&s=2
"Marmorvej  15B, 1. tv.2100 København Ø",01-12-2017,Pensam,"19.720,00 kr.1.530,00 kr.",4,136,/bolig.aspx?aid=27457&s=2
"Peder Nilen Gade  1, st. lejl. 2263400 Hillerød",01-10-2017,DanicaLogo,"14.577,24 kr.900,00 kr.",3,123,/bolig.aspx?aid=27437&s=2
"Teglholmsgade  76, 5. th.2450 København SV",01-10-2017,Pensamlogo,"14.348,57 kr.865,00 kr.",3,94,/bolig.aspx?aid=27434&s=2
"Teglholmsgade  76, 4. th.2450 København SV",01-10-2017,Pensamlogo,"14.050,00 kr.1.020,00 kr.",3,94,/bolig.aspx?aid=27433&s=2
"Teglholmsgade  76, 4. mf.2450 København SV",01-10-2017,Pensamlogo,"13.820,79 kr.1.075,00 kr.",3,99,/bolig.aspx?aid=27432&s=2
"Amagerfælledvej  140, 4. TH2300 København S",01-10-2017,AP Pension,"15.552,92 kr.1.290,00 kr.",4,114,/bolig.aspx?aid=27426&s=2
"Amagerfælledvej  136, 5. TV2300 København S",01-10-2017,AP Pension,"15.294,42 kr.1.250,00 kr.",4,110,/bolig.aspx?aid=27425&s=2
"Bisiddervej   20, 5. th2400 København NV",01-10-2017,Pædagogernes Pensionskasse,"13.800,00 kr.1.100,00 kr.",3,92,/bolig.aspx?aid=27421&s=2
"Støberbakken  3, 2. tv.5700 Svendborg",01-10-2017,PenSam,"8.619,98 kr.710,00 kr.",5,101,/bolig.aspx?aid=27418&s=2
"Marie Curies Allé  195, st.9220 Aalborg Øst",01-11-2017,DaVinciLogo,"9.700,00 kr.805,00 kr.",3,102,/bolig.aspx?aid=27416&s=2
"Marie Curies Allé  108, 2. TH9220 Aalborg Øst",01-10-2017,DaVinciLogo,"9.350,00 kr.805,00 kr.",3,99,/bolig.aspx?aid=27415&s=2
"Helenavej  12, st.9210 Aalborg SØ",01-10-2017,DEAS,"11.350,00 kr.350,00 kr.",5,133,/bolig.aspx?aid=27412&s=2
"Marmorvej  15C, 1. th.2100 København Ø",Ledig nu,Pensam,"19.608,00 kr.1.475,00 kr.",4,130,/bolig.aspx?aid=27411&s=2
"Vestre Teglgade  2C, 5. TH2450 København SV",01-11-2017,PKA_Logo_2014,"15.103,43 kr.1.150,00 kr.",4,110,/bolig.aspx?aid=27406&s=2
"Margretheholmsvej  16, 4. tv1432 København K",01-11-2017,PKA_Logo_2014,"12.683,61 kr.960,00 kr.",4,92,/bolig.aspx?aid=27399&s=2
"Marie Curies Allé  4, 1. TV.9220 Aalborg Øst",01-11-2017,DaVinciLogo,"8.700,00 kr.805,00 kr.",3,98,/bolig.aspx?aid=27392&s=2
"Præstegaardsvej  34, st. TH9480 Løkken",01-11-2017,Jammerbugt,"3.340,00 kr.1.200,00 kr.",3,93,/bolig.aspx?aid=27390&s=2
Troldkærvej  89240 Nibe,01-10-2017,OS,"8.826,71 kr.",3,115,/bolig.aspx?aid=27389&s=2
"Marie Curies Allé  81, 1. lejl. 49220 Aalborg Øst",01-11-2017,DaVinciLogo,"8.400,00 kr.805,00 kr.",3,110,/bolig.aspx?aid=27388&s=2
"James Tobins Allé  20, 1. TV.9220 Aalborg Øst",01-10-2017,DaVinciLogo,"8.500,00 kr.805,00 kr.",3,95,/bolig.aspx?aid=27387&s=2
"Bisiddervej   22, 4. tv2400 København NV",01-10-2017,Pædagogernes Pensionskasse,"12.900,00 kr.1.100,00 kr.",3,91,/bolig.aspx?aid=27383&s=2
"Marie Curies Allé  129, 1. TV.9220 Aalborg Øst",Ledig nu,DaVinciLogo,"9.695,00 kr.805,00 kr.",4,105,/bolig.aspx?aid=27378&s=2
"Amalieparken 87, st. 32665 Vallensbæk Strand",01-11-2017,CEJ Ejendomsadministration,"12.450,00 kr.1.285,00 kr.",4,117,/bolig.aspx?aid=27375&s=2
"Poul Reichhardts Vej  10, 1. tv.2500 Valby",15-10-2017,PKA_Logo_2014,"14.107,29 kr.1.781,00 kr.",5,122,/bolig.aspx?aid=27363&s=2
"Olof Palmes Allé  27B, 2. mf.8200 Århus N",15-10-2017,PKA_Logo_2014,"10.064,26 kr.1.105,00 kr.",3,98,/bolig.aspx?aid=27360&s=2
"Søndervangs Allé  12B, 2. TV.8260 Viby J",01-11-2017,PKA_Logo_2014,"10.755,81 kr.500,00 kr.",4,93,/bolig.aspx?aid=27359&s=2
"Brydes Alle  17, 1. tv.5610 Assens",15-10-2017,PKA_Logo_2014,"8.014,52 kr.875,00 kr.",4,90,/bolig.aspx?aid=27355&s=2
"Sct. Jørgens Gade 3, 3. -3016000 Kolding",Ledig nu,TDCP,"7.553,00 kr.870,00 kr.",2,77,/bolig.aspx?aid=27349&s=2
"Støberbakken  1, 2. tv.5700 Svendborg",Ledig nu,PenSam,"9.252,80 kr.875,00 kr.",5,104,/bolig.aspx?aid=27343&s=2
"Sandbakken  20, st.8270 Højbjerg",01-10-2017,PKA_Logo_2014,"9.437,32 kr.",3,101,/bolig.aspx?aid=27342&s=2
"Kalkskrænten  40, 1. tv9000 Aalborg",01-11-2017,DEAS,"8.900,00 kr.600,00 kr.",4,97,/bolig.aspx?aid=27315&s=2
"Carl Jacobsens Vej  19N, 5. TV2500 Valby",01-10-2017,Lærernes Pension,"15.476,85 kr.1.200,00 kr.",4,119,/bolig.aspx?aid=27314&s=2
"Carl Jacobsens Vej  19U, 4. TH2500 Valby",01-10-2017,Lærernes Pension,"15.954,22 kr.1.200,00 kr.",4,127,/bolig.aspx?aid=27313&s=2
"Vesterbro  21F, 1. 39000 Aalborg",01-10-2017,PKA_Logo_2014,"9.839,01 kr.860,00 kr.",3,91,/bolig.aspx?aid=27301&s=2
"Margretheholmsvej  16, 6. tv1432 København K",01-10-2017,PKA_Logo_2014,"13.698,30 kr.960,00 kr.",4,92,/bolig.aspx?aid=27297&s=2
"Sct. Jørgens Gade 3, 2. 16000 Kolding",Ledig nu,TDCP,"7.553,00 kr.980,00 kr.",2,77,/bolig.aspx?aid=27270&s=2
"Sct. Jørgens Gade 3, 3. -3026000 Kolding",Ledig nu,TDCP,"7.074,00 kr.965,00 kr.",2,72,/bolig.aspx?aid=27269&s=2
Emiliedalen  2118270 Højbjerg,01-10-2017,Lærernes Pension,"13.721,98 kr.",5,135,/bolig.aspx?aid=27254&s=2
"Amagerfælledvej  118, 5. TH2300 København S",01-10-2017,AP Pension,"14.549,17 kr.1.170,00 kr.",4,103,/bolig.aspx?aid=27252&s=2
"Artillerivej  154, 4. tv2300 København S",01-12-2017,PKA_Logo_2014,"12.577,08 kr.970,00 kr.",3,91,/bolig.aspx?aid=27249&s=2
"Nydamsparken  7 , 1. th.5800 Nyborg",01-10-2017,PKA_Logo_2014,"6.659,90 kr.780,00 kr.",4,94,/bolig.aspx?aid=27245&s=2
"Falen  61D, 1.5000 Odense C",Ledig nu,PKA_Logo_2014,"9.450,97 kr.1.010,00 kr.",4,116,/bolig.aspx?aid=27237&s=2
"Nyhavnsgade 6, st. tv9000 Aalborg",Ledig nu,AdvokaterLoegstrup,"12.300,00 kr.650,00 kr.",3,123,/bolig.aspx?aid=27227&s=2
"Nyhavnsgade 6, 1. th9000 Aalborg",Ledig nu,AdvokaterLoegstrup,"10.600,00 kr.500,00 kr.",3,106,/bolig.aspx?aid=27226&s=2
"Nyhavnsgade  6, 1. tv9000 Aalborg",Ledig nu,AdvokaterLoegstrup,"9.700,00 kr.500,00 kr.",3,97,/bolig.aspx?aid=27225&s=2
"Amagerfælledvej  142, 2. TH2300 København S",01-10-2017,AP Pension,"14.104,00 kr.1.110,00 kr.",4,98,/bolig.aspx?aid=27216&s=2
"Amagerfælledvej  124, 3. TV2300 København S",01-10-2017,AP Pension,"15.158,00 kr.1.290,00 kr.",4,114,/bolig.aspx?aid=27215&s=2
"Emiliedalsvej  3, 1. lejl. 78270 Højbjerg",01-10-2017,Lærernes Pension,"10.292,52 kr.705,00 kr.",4,100,/bolig.aspx?aid=27214&s=2
"Falkoner Alle  2 , 1.  2000 Frederiksberg",01-10-2017,PKA_Logo_2014,"21.277,98 kr.1.575,00 kr.",4,170,/bolig.aspx?aid=27184&s=2
"Margrethevænget 6, 5. 12665 Vallensbæk Strand",01-10-2017,CEJ Ejendomsadministration,"13.600,00 kr.1.340,00 kr.",4,117,/bolig.aspx?aid=27183&s=2
"Carl Jacobsens Vej  19Y, 5. TV2500 Valby",01-10-2017,Lærernes Pension,"14.270,86 kr.1.125,00 kr.",4,114,/bolig.aspx?aid=27157&s=2
"Gyvelholm  6 , st.  2830 Virum",01-10-2017,Deas Logo,"17.150,70 kr.",4,121,/bolig.aspx?aid=27153&s=2
"Ågades Passage  16 , 2. tv.9000 Aalborg",01-10-2017,Sampension,"7.583,83 kr.230,00 kr.",3,79,/bolig.aspx?aid=27150&s=2
"J.P. Larsens Vej  124, 1. 38220 Brabrand",01-10-2017,PenSam,"10.220,62 kr.349,00 kr.",3,102,/bolig.aspx?aid=27149&s=2
"Emiliedalsvej  3, st. lejl. 28270 Højbjerg",01-10-2017,Lærernes Pension,"9.021,70 kr.400,00 kr.",3,75,/bolig.aspx?aid=27142&s=2
"Krimsvej  11H, st. th.2300 København S",01-10-2017,Lærernes Pension,"14.228,50 kr.900,00 kr.",3,101,/bolig.aspx?aid=27138&s=2
"Artillerivej  106, 5. th.2300 København S",01-10-2017,Lærernes Pension,"17.978,00 kr.1.690,00 kr.",4,127,/bolig.aspx?aid=27129&s=2
"Mikkelborg Park   14, st. tv.2970 Hørsholm",01-10-2017,Deas logo,"15.588,65 kr.875,00 kr.",5,129,/bolig.aspx?aid=27122&s=2
"Poul Hartlings Gade  8, st. th2300 København S",01-10-2017,Sampension,"16.150,00 kr.941,67 kr.",4,114,/bolig.aspx?aid=27117&s=2
"Ben Websters Vej 50, st.2450 København SV",01-11-2017,CEJ Ejendomsadministration,"14.500,00 kr.1.000,00 kr.",3,98,/bolig.aspx?aid=27114&s=2
"Ben Websters Vej 62, 5. tv2450 København SV",01-10-2017,CEJ Ejendomsadministration,"14.500,00 kr.1.000,00 kr.",3,92,/bolig.aspx?aid=27113&s=2
"Ben Websters Vej  86, st.2450 København SV",01-10-2017,CEJ Ejendomsadministration,"14.500,00 kr.1.000,00 kr.",3,97,/bolig.aspx?aid=27111&s=2
"Carl Jacobsens Vej  14T, 1. TH2500 Valby",01-12-2017,AP Pension,"13.664,83 kr.1.047,92 kr.",4,101,/bolig.aspx?aid=27107&s=2
"Teglholmsgade  78, 5. tv.2450 København SV",01-10-2017,Pensamlogo,"15.700,00 kr.985,00 kr.",3,91,/bolig.aspx?aid=27085&s=2
"Artillerivej  160, 2. 22300 København S",01-10-2017,PKA_Logo_2014,"15.426,60 kr.1.380,00 kr.",4,127,/bolig.aspx?aid=27080&s=2
"Göteborg Plads  15, 3. tv.2150 Nordhavn",01-10-2017,Pensamlogo,"15.958,33 kr.1.175,00 kr.",3,105,/bolig.aspx?aid=27071&s=2
"J.P. Larsens Vej  124, 2. 38220 Brabrand",Ledig nu,PenSam,"10.229,44 kr.390,00 kr.",3,102,/bolig.aspx?aid=27061&s=2
"Ågades Passage  6B, 3.  9000 Aalborg",01-10-2017,Sampension,"8.641,15 kr.300,00 kr.",3,90,/bolig.aspx?aid=27055&s=2
"Göteborg Plads  15, 4. tv.2150 Nordhavn",01-10-2017,Pensamlogo,"16.425,00 kr.1.175,00 kr.",3,105,/bolig.aspx?aid=27033&s=2
"H.C. Andersens Boulevard  41, 2. th1553 København V",Ledig nu,AdvokaterLoegstrup,"14.000,00 kr.2.000,00 kr.",2,125,/bolig.aspx?aid=26960&s=2
"Strandengen 31, st.7120 Vejle Øst",Ledig nu,TDCP,"9.511,00 kr.550,00 kr.",4,98,/bolig.aspx?aid=26958&s=2
"Marie Curies Allé  120, 1. TH.9220 Aalborg Øst",Ledig nu,DaVinciLogo,"9.350,00 kr.805,00 kr.",3,101,/bolig.aspx?aid=26950&s=2
"Marie Curies Allé  35, 1. lejl. 49220 Aalborg Øst",Ledig nu,DaVinciLogo,"8.400,00 kr.805,00 kr.",3,108,/bolig.aspx?aid=26946&s=2
"Artillerivej  160, 13. 42300 København S",01-10-2017,PKA_Logo_2014,"18.391,32 kr.1.400,00 kr.",3,129,/bolig.aspx?aid=26937&s=2
"Artillerivej  160, 13. 32300 København S",01-10-2017,PKA_Logo_2014,"17.989,32 kr.1.455,00 kr.",4,134,/bolig.aspx?aid=26935&s=2
"Søndervangs Allé  12B, 2. TH.8260 Viby J",Ledig nu,PKA_Logo_2014,"9.833,02 kr.500,00 kr.",4,93,/bolig.aspx?aid=26914&s=2
"Enghavevej  34, 1. th8260 Viby J",Ledig nu,PKA_Logo_2014,"13.177,08 kr.431,25 kr.",4,115,/bolig.aspx?aid=26911&s=2
"Engtoften  70, 1. tv8260 Viby J",Ledig nu,PKA_Logo_2014,"9.955,83 kr.288,75 kr.",2,77,/bolig.aspx?aid=26910&s=2
"Søndervangs Alle  18D, 3.8260 Viby J",01-10-2017,PKA_Logo_2014,"12.734,35 kr.875,00 kr.",4,140,/bolig.aspx?aid=26900&s=2
"Krimsvej  23, 10. th.2300 København S",01-10-2017,Lærernes Pension,"15.169,71 kr.1.100,00 kr.",3,101,/bolig.aspx?aid=26875&s=2
"Ben Websters Vej 70, 2. 142450 København SV",01-10-2017,CEJ Ejendomsadministration,"15.500,00 kr.1.000,00 kr.",4,106,/bolig.aspx?aid=26869&s=2
"Søborg Hovedgade  123, 1. TV2860 Søborg",01-10-2017,PKA_Logo_2014,"14.803,76 kr.966,67 kr.",3,111,/bolig.aspx?aid=26848&s=2
"Carl Jacobsens Vej  17N, 5.2500 Valby",01-10-2017,PKA_Logo_2014,"14.680,49 kr.1.450,00 kr.",3,132,/bolig.aspx?aid=26844&s=2
"Amagerfælledvej  124, 1. TH2300 København S",01-10-2017,AP Pension,"15.124,33 kr.1.310,00 kr.",4,116,/bolig.aspx?aid=26838&s=2
"Ågades Passage  1A, 3.  9000 Aalborg",01-10-2017,Sampension,"6.624,67 kr.330,00 kr.",2,69,/bolig.aspx?aid=26802&s=2
"Ringkøbingvej 3, 5. 18000 Århus C",Ledig nu,TDCP,"9.542,00 kr.460,00 kr.",2,77,/bolig.aspx?aid=26801&s=2
"Ågades Passage  18 , 1. tv.9000 Aalborg",01-10-2017,Sampension,"6.349,28 kr.310,00 kr.",2,66,/bolig.aspx?aid=26799&s=2
"Amagerfælledvej  116, 2. TV2300 København S",01-10-2017,AP Pension,"15.642,00 kr.1.350,00 kr.",4,119,/bolig.aspx?aid=26792&s=2
"Amagerfælledvej  140, 2. TH2300 København S",01-10-2017,AP Pension,"15.335,25 kr.1.290,00 kr.",4,114,/bolig.aspx?aid=26784&s=2
"Emiliedalsvej  3, st. lejl. 18270 Højbjerg",01-10-2017,Lærernes Pension,"11.551,79 kr.450,00 kr.",4,97,/bolig.aspx?aid=26772&s=2
"Emiliedalsvej  3, 2. lejl. 68270 Højbjerg",01-10-2017,Lærernes Pension,"10.019,46 kr.690,00 kr.",3,98,/bolig.aspx?aid=26769&s=2
"Axel Heides Gade  12, 5. th2300 København S",01-10-2017,Sampension,"14.440,37 kr.1.010,00 kr.",3,90,/bolig.aspx?aid=26768&s=2
"Silkeborgvej 28, 3. 58000 Århus C",Ledig nu,TDCP,"9.992,00 kr.505,00 kr.",2,86,/bolig.aspx?aid=26761&s=2
"Vindrosen  12, st. 5.8240 Risskov",01-11-2017,AP Pension,"12.495,00 kr.705,83 kr.",4,121,/bolig.aspx?aid=26755&s=2
"Vindrosen  12, 1. 5.8240 Risskov",20-10-2017,AP Pension,"12.850,00 kr.705,83 kr.",4,121,/bolig.aspx?aid=26750&s=2
"Vindrosen  12, 2. tv.8240 Risskov",20-10-2017,AP Pension,"14.000,00 kr.612,50 kr.",3,105,/bolig.aspx?aid=26748&s=2
"Vindrosen  14, st. 1.8240 Risskov",20-10-2017,AP Pension,"12.995,00 kr.775,83 kr.",4,133,/bolig.aspx?aid=26747&s=2
"Vindrosen  14, st. 5.8240 Risskov",01-11-2017,AP Pension,"12.800,00 kr.705,83 kr.",4,121,/bolig.aspx?aid=26743&s=2
"Vindrosen  12, st. 2.8240 Risskov",20-10-2017,AP Pension,,3,93,/bolig.aspx?aid=26735&s=2
"Vindrosen  12, st. 1.8240 Risskov",20-10-2017,AP Pension,"13.854,00 kr.775,83 kr.",4,133,/bolig.aspx?aid=26734&s=2
"Broloftet  42, 2. th.8240 Risskov",Ledig nu,AP Pension,"10.290,00 kr.542,50 kr.",3,93,/bolig.aspx?aid=26713&s=2
"Broloftet  42, 1. th.8240 Risskov",Ledig nu,AP Pension,"10.100,00 kr.542,50 kr.",3,93,/bolig.aspx?aid=26711&s=2
"Broloftet  42, st. th.8240 Risskov",Ledig nu,AP Pension,"9.850,00 kr.478,33 kr.",3,82,/bolig.aspx?aid=26709&s=2
"Broloftet  40, 4. tv.8240 Risskov",Ledig nu,AP Pension,"11.400,00 kr.536,67 kr.",3,92,/bolig.aspx?aid=26708&s=2
"Broloftet  40, 1. tv.8240 Risskov",Ledig nu,AP Pension,"10.100,00 kr.536,67 kr.",3,92,/bolig.aspx?aid=26702&s=2
"Broloftet  40, st. th8240 Risskov",Ledig nu,AP Pension,"8.700,00 kr.425,83 kr.",2,73,/bolig.aspx?aid=26699&s=2
"Broloftet  38, 2. tv.8240 Risskov",Ledig nu,AP Pension,"10.490,00 kr.536,67 kr.",3,92,/bolig.aspx?aid=26694&s=2
"Broloftet  38, 1. tv.8240 Risskov",Ledig nu,AP Pension,"10.100,00 kr.536,67 kr.",3,92,/bolig.aspx?aid=26692&s=2
"Broloftet  38, 1. th.8240 Risskov",Ledig nu,AP Pension,"10.100,00 kr.542,50 kr.",3,93,/bolig.aspx?aid=26691&s=2
"Broloftet  38, st. th.8240 Risskov",Ledig nu,AP Pension,"9.850,00 kr.484,17 kr.",3,83,/bolig.aspx?aid=26688&s=2
"Broloftet  36, 4. th.8240 Risskov",Ledig nu,AP Pension,"11.400,00 kr.542,50 kr.",3,93,/bolig.aspx?aid=26686&s=2
"Broloftet  36, 3. tv.8240 Risskov",Ledig nu,AP Pension,"10.800,00 kr.542,50 kr.",3,93,/bolig.aspx?aid=26685&s=2
"Broloftet  36, 3. th.8240 Risskov",Ledig nu,AP Pension,"10.800,00 kr.542,50 kr.",3,93,/bolig.aspx?aid=26684&s=2
"Broloftet  36, 2. tv.8240 Risskov",Ledig nu,AP Pension,"10.490,00 kr.542,50 kr.",3,93,/bolig.aspx?aid=26683&s=2
"Broloftet  36, 2. th.8240 Risskov",Ledig nu,AP Pension,"10.490,00 kr.542,50 kr.",3,93,/bolig.aspx?aid=26682&s=2
"Broloftet  36, 1. tv.8240 Risskov",Ledig nu,AP Pension,"10.100,00 kr.542,50 kr.",3,93,/bolig.aspx?aid=26681&s=2
"Broloftet  36, st. th.8240 Risskov",Ledig nu,AP Pension,"9.850,00 kr.478,33 kr.",3,82,/bolig.aspx?aid=26678&s=2
"Broloftet  34, 2. tv.8240 Risskov",Ledig nu,AP Pension,"10.490,00 kr.536,67 kr.",3,92,/bolig.aspx?aid=26673&s=2
"Broloftet  34, 1. tv.8240 Risskov",Ledig nu,AP Pension,"10.100,00 kr.536,67 kr.",3,92,/bolig.aspx?aid=26671&s=2
"Broloftet  34, 1. th.8240 Risskov",Ledig nu,AP Pension,"10.100,00 kr.542,50 kr.",3,93,/bolig.aspx?aid=26670&s=2
"Broloftet  34, st. th.8240 Risskov",Ledig nu,AP Pension,"9.850,00 kr.484,17 kr.",3,83,/bolig.aspx?aid=26668&s=2
"Broloftet  32, 3. th.8240 Risskov",Ledig nu,AP Pension,"10.800,00 kr.542,50 kr.",3,93,/bolig.aspx?aid=26664&s=2
"Broloftet  32, 1. tv.8240 Risskov",Ledig nu,AP Pension,"10.100,00 kr.542,50 kr.",3,93,/bolig.aspx?aid=26661&s=2
"Broloftet  32, 1. th.8240 Risskov",Ledig nu,AP Pension,"10.100,00 kr.542,50 kr.",3,93,/bolig.aspx?aid=26660&s=2
"Broloftet  32, st. th.8240 Risskov",Ledig nu,AP Pension,"9.850,00 kr.478,33 kr.",3,82,/bolig.aspx?aid=26658&s=2
"Broloftet  28, st. th.8240 Risskov",Ledig nu,AP Pension,"9.850,00 kr.478,33 kr.",3,82,/bolig.aspx?aid=26638&s=2
"Broloftet  22, 3.8240 Risskov",20-10-2017,AP Pension,"12.800,00 kr.612,50 kr.",4,105,/bolig.aspx?aid=26619&s=2
"Broloftet  22, 2.8240 Risskov",20-10-2017,AP Pension,"12.400,00 kr.612,50 kr.",4,105,/bolig.aspx?aid=26617&s=2
"Broloftet  22, 1. tv.8240 Risskov",20-10-2017,AP Pension,"12.100,00 kr.600,83 kr.",4,99,/bolig.aspx?aid=26616&s=2
"Broloftet  16, 3.8240 Risskov",20-10-2017,AP Pension,"12.500,00 kr.612,50 kr.",4,105,/bolig.aspx?aid=26604&s=2
"Broloftet  16, 2.8240 Risskov",20-10-2017,AP Pension,"12.200,00 kr.612,50 kr.",4,105,/bolig.aspx?aid=26603&s=2
"Broloftet  16, 1. tv.8240 Risskov",20-10-2017,AP Pension,"13.500,00 kr.688,33 kr.",5,118,/bolig.aspx?aid=26602&s=2
"Kløverbladsgade  75, 3. TV2500 Valby",01-12-2017,AP Pension,"12.980,92 kr.1.122,92 kr.",3,108,/bolig.aspx?aid=26587&s=2
"Kløverbladsgade  75, 2. TV2500 Valby",01-12-2017,AP Pension,"12.968,88 kr.1.121,88 kr.",3,108,/bolig.aspx?aid=26585&s=2
"Kløverbladsgade  75, 2. TH2500 Valby",01-12-2017,AP Pension,"12.993,17 kr.1.079,17 kr.",3,104,/bolig.aspx?aid=26584&s=2
"Kløverbladsgade  75, 1. TV2500 Valby",01-12-2017,AP Pension,"12.968,88 kr.1.121,88 kr.",3,108,/bolig.aspx?aid=26583&s=2
"Kløverbladsgade  73, st. TH2500 Valby",01-12-2017,AP Pension,"13.119,75 kr.1.115,62 kr.",3,107,/bolig.aspx?aid=26580&s=2
"Kløverbladsgade  73, 1. TV2500 Valby",01-12-2017,AP Pension,"13.792,50 kr.1.277,08 kr.",3,123,/bolig.aspx?aid=26570&s=2
"Kløverbladsgade  73, 1. MF2500 Valby",01-12-2017,AP Pension,"13.286,25 kr.1.230,21 kr.",3,118,/bolig.aspx?aid=26568&s=2
"Kløverbladsgade  71, 4. TV2500 Valby",01-12-2017,AP Pension,"13.364,12 kr.1.009,38 kr.",4,97,/bolig.aspx?aid=26566&s=2
